name;id
(Våd) lakering af metaller;d637c418-b4f6-442d-b9a1-92bf92b64c14
3- og 5-lags krydslimede plader;c154cda4-2386-490d-935b-a367919a3a20
Afløbs- og kloakrør;7bc66acf-582e-4787-afe5-261e2bbe2e01
Akrylat;4be24883-2f2b-47f0-a45e-cf27af92a68a
Aluminium;83a1aa79-99c7-4e0f-820c-9e470226e754
Aluminium;30fd02da-0c6b-4cdc-91b1-19b08538db1a
Aluminium, med brudt kuldebro;21f0f16a-3978-4b59-b65b-05670984bbd3
Aluminiumsbeslag;d5456420-49c0-4da0-8fa5-3ba3593d52da
Aluminiumsfolie;7e1ad1eb-2e98-4453-9af1-1d09a895af6c
Aluminiumsplader;5c31bec8-79e7-43a1-9447-2252988a374c
Aluminiumsprofiler;b5ac7241-2258-404f-8107-1db99fd49166
Anodisering af aluminium;8ba0d855-0d78-4b19-885e-ff363699b6e2
Armaturer;0efa2931-7b5c-4cb2-8ca0-94e5ad97c482
Armeringsnet;d8143098-5ed7-42db-8bea-996b0cb3d271
Armeringsstang;9937390b-d0d0-4105-889a-ba443259ceaf
Batterianlæg;d02e809f-130b-4c47-a254-675f35efd4df
Belysning;66c89aba-7b79-4bb1-bf9a-a6a9c0211b22
Beton;4cf6cca4-0814-42d3-b26d-c0dd3792bccd
Betonelementer og -varer;1389423d-f9f7-490d-94c7-2ff87bfb9203
Bindelag ;05069f6b-ea5f-4d4c-ae51-acc2f4580be0
Bitumen;eb053c69-f5de-4941-b24c-f3e2c98a1679
Bitumenmaling;a30b020d-a5b9-457c-9010-c62ad1668650
Blyplader;48ec0569-e3ad-4399-b38f-f8015c94c105
Bomuld, konventionel;7b2ef9d8-d5b0-46f6-9337-b139193f3dd4
Bomuld, økologisk;6fd38734-b3af-447f-bd20-34faaa76eebf
Brandbeskyttende plader;605184e5-a741-4c8d-951e-b5a15f2c6b4a
Bronzebeslag;20d75f95-4d89-4b14-994c-a4c9fb426569
Bruse og badekar;c8727bc7-2a5b-40bf-8ad2-104cb675e74e
Byggeaffald;a7eeefd4-0808-4ea7-a62f-0bb84fa74911
Byggepap;610b7ceb-a1d5-487e-aa75-9be82afbecc3
Bygningsinstallationer;92e56578-1f6b-448e-91a3-1cc481974b2a
Bærelag;bbf7464a-bb0b-40ab-82af-321a8e8bf1ea
Bærelag;616174c6-44a6-4970-8d2f-1b53da89de1b
Celleglas;4a24dde5-23bb-4255-aa68-cc1daa6520e9
Cement;889c31f2-094d-451c-82f8-ff801699a358
Dampspærre;2fb2b8ec-ac21-4d1d-85c9-98243e7c5c56
Dispersionslim;4bf8f711-b945-49ac-b859-b98d9793d2d7
Dispersionsmaling;c551ddd5-702c-406f-b1b6-cb6a4e22ae32
Drikkevandsrør;1812c065-cc7d-46ba-b0cb-ac483505c771
Dyvelsystemer til plader;9444425d-e035-4c3b-acbd-f1e39240de2b
Dyvler til tagmembraner;1507e9af-2c52-414a-b531-fe11fc786d96
ECB-tagmembraner (Ethylen-Copolymer-Bitumen);bc6fa553-52c2-4c4d-8360-7b87a3e4e120
EPS grå;e7ef78db-602e-4c17-9ebe-7834349be686
EPS grå-hvid;57e5eb23-a732-4e4b-ba4a-4ee68546e621
EPS hvid;2ed895b0-7440-4f0d-be6c-fb95db1ae57e
ETICS dyvel;5308fd08-5dec-4800-ac59-923035a0dd74
ETICS komplet;3b8d9a5d-ff9e-4e0a-bb07-5774c8b8513c
EVA-tagmembraner (Ethylen-vinylscetat);7df230f5-ec6c-496a-910b-166264306c63
Ekspanderet glasgranulat;2e14e903-7bf8-4bbe-b12d-99ef2c925c32
Ekspanderet kork;27c7f365-3afd-4605-81ea-9cbd9929d9f2
Ekspanderet skifer;000585ea-2e92-40cd-a520-4eb229f173c2
El tavle;6146450e-52f5-4814-bbb0-3f78d74974e6
Elastiske plastprofiler;c01d584e-425b-4908-a9bb-88ab7ad11d81
Elastomer-fugebånd;33bb3631-78e8-4d2b-a994-06829563572b
Elastomer-tagmembraner;15312f5c-849f-4e23-8e86-ab6c664a45cb
Elektricitet;6eb7c177-d37c-44d2-b60c-b9f8ed768726
Elektrisk;489e2369-3ed4-429c-9f31-bc553d6b2cf7
Elevator;b1118eb7-7c88-40d2-8088-5a5d89089eb7
Fastgørelsesmidler;ec83cfee-dc60-4a1c-9e69-bbaf66c30f66
Fastgørelsesmidler;2ffbc871-2c26-44ce-a140-b12f1b8c67c4
Fastgørelsesmidler;cfb55493-196b-4823-bc0d-9dc68963709b
Fibercement;756488be-6f44-466c-a39e-b21ddb94b7c0
Fiberdug;cd624e45-290a-4a22-a1b6-8183b9863751
Fliser og paneler;605a3318-e3f3-43e7-99f8-0e36786b623c
Foliepuder;50fbbe64-ef71-48a7-a02f-c9f702e835a9
Fugebånd;cf299110-ed5b-4fe9-b64e-10ded29dd072
Fugtmembraner;a2c3d921-be66-448e-a131-3659604d8286
Fugtmembraner;f521fbda-2e96-4333-ae69-ec13b32bcc9d
Galvanisering af stål;46910e9a-d2b0-436c-8171-4b3d80c7dcd1
Gips;5af61846-34c4-4710-9291-1b14cf577e14
Gipsplader;f58af9f3-6264-48be-9870-de0dcdcf83ec
Glasblokke;dbd90028-8d9d-4b55-b539-3ca50e6ac34f
Glasuld;ead1789c-1a8d-4720-871b-88ef17afa6ab
Granulat;84ee0077-af2b-4640-bc78-a54d32c6b5d3
Granulat;6a143056-b5e2-4dcb-9520-138afea725be
Grunder til maling og puds;3f3ff2df-c1ec-4624-ada9-e14203db4fcf
Gulvafretning;433f5aaa-650f-48d6-838b-6cd3757a0bab
Gulvtæpper;ab642c7e-be3b-4aae-9e08-2c0cfabb252b
Gummigulv;8bc48d4d-76ae-454c-af80-2bd32143f5c8
Halmballer;3ddf6ce7-49cb-4aa9-acdd-d2a42b07bf2b
Harpiks-komposit facadepaneler;5a8abc88-5ba0-4d17-be83-0dfd4f4eecad
Husholdningsaffald;357f7b68-694b-4c15-a278-c448e587953d
Hårde plastprofiler;480cdb62-4969-4c47-9b56-884dbbbcfb9e
Hærdeplast på epoxy-basis;c85abfde-f48e-423f-bcc9-e2244733c1ac
Hærdeplast på methacrylate-basis;44c39316-37ff-4458-984e-cd827e3757b8
Hærdeplast på polyurethane-basis;693da7dc-378d-4011-ad4b-fc12c20e08c7
Imprægnerede tætningsbånd af skumplast;17d19654-5edd-4ad2-aa42-d191124e1369
Inden- og udendørs belægninger;cc9cf10e-924c-4a5f-869d-e46a4a6d6389
Indendørs maling;15b1972f-0d65-4b50-b5d2-ef8738075134
Indervægge;e9d22400-3b26-40b4-917c-3f029044e181
Isokorb termiske barrierer ;a3eae059-5a65-4ace-9b90-244f9df8d96b
Kabler;4227948c-f40c-46fa-b080-3aafd49a5420
Kalciumsilikat;1a2a2023-0402-41cc-ab59-95659c89e232
Kalk;72e4414e-a29f-4040-aa9a-f1ce03e601a1
Kalksandsten;838337c7-3eb1-48bf-acf4-4beb5468c9cb
Kautsjuk / Gummi;223d02b9-bad4-4b1d-b201-14adb05f53f3
Klimatisering / køleaggregater;120aacef-5e45-440e-a036-5dd520205d89
Kobberplader;69cd3dd3-e817-43f9-a548-17943f671d9c
Kobberprofiler;5c679b75-de9e-45e2-be86-7f103f05d4ce
Kobberrør;41b760e1-1d1f-49a4-98e2-8a128969a4c7
Konstruktionstræ, savet og tørret;05e54118-bbdf-488a-a489-18154376750e
Konstruktionstræ, savet og tørret (KVH-kvalitet);6a4b2419-44e3-4b63-a635-9cf27dd68fb8
Kontakter og stikkontakter;bbf61938-df63-4aa1-8e21-78b1f208d458
Kork;80d0f67b-0f10-4933-a617-10cc0e813751
Krydsfiner;5cb6330d-e4e5-49e4-a49f-8ca6757180b4
Krydslamineret træ (CLT);bb123859-a948-4d4d-b55a-221e314ae1ff
Kunststen;632e6e9b-e384-4515-b44e-4749c9815ed1
Kølemidler;bc75d058-6f5f-477e-91aa-ca513f9e3b8f
LVL;ba529dda-8dea-4f63-ac4b-dd459a834234
LVL (2);c932c80d-0155-42ab-87c7-c7b8cb0fc44b
Lagring;d1505d72-72b1-4b36-bbfe-8d6770f0a92f
Laksystemer til metal;e678de72-e042-495e-9f35-a3395ace9073
Laksystemer til træfacader;e69ad573-04d4-4b51-a174-f95974ec11c7
Laksystemer til trævinduer;2bc47450-54ca-468e-8b52-7294f4c8baed
Laminat;83f7e92f-ea96-4151-8878-289ad5d113c6
Ler;b02d2490-cae9-4db7-aa43-b93ce15f886f
Ler produkter, ubrændt;1c02aab6-527a-44d3-8c53-1b28a22bb32d
Letbeton;900cc31c-a7b7-4ed7-b618-2f2fc7c40409
Letklinker;3e18c5cb-b376-425e-b384-3010c04ec669
Lim og klæbemørtel;c47b4bed-7e1a-41ab-9e0a-d1435487755c
Limtræ;06489074-2ad5-4525-858b-5f0fb82e3fae
Limtræ, stående brædder;7037d551-1235-41ed-a9fb-e8991dc1911b
Linoleumsgulv;5e95d542-e9cf-425b-bc7f-1abd7283aefe
Lofter;5b042f94-9f57-443f-b476-ad90da3c2803
Loftpaneler;1d7a49af-b3dc-41ed-9208-40d864ee2b9b
Mekanisk;94bdc49c-e1b7-4825-995c-7c1bf32a84e3
Messingbeslag;65ce67e2-4f58-44de-b5b0-9b59f258391d
Metaller;c174de3b-571f-4032-b74a-07232636339c
Mineraluld;732146d8-d9fc-4c79-b32e-34cdeafd5ff8
Måtte;447b28e7-e05b-4037-94a7-291c822a9351
Måtte;aeb6196a-69a7-4272-95ae-9a1712c37cf3
Mørtel (murværk);36c32417-1ab7-4479-8fa6-085e7d597b8e
Natursten;43833b78-f155-45b4-88b7-a15988828381
Natursten;7e91f83f-7b30-4a0e-9c78-4514559a7a0a
OSB-plader;6f974aaf-c1e1-438c-b03b-a9a66c4c1fe6
PIB-tagmembraner (Polyisobutylen);e3edd72a-648b-4177-a3f8-3a5367041f1a
PIR blokskum;f55a93c5-28c6-49a7-a52f-13d83ae51ec6
PU med aluminium;9a1a26a5-fcb5-43b1-ac7a-4d78beaea3cc
PUR blokskum;39a0c4b1-aa8b-4f58-b9e4-7fab5f27af7c
PUR med mineralfilt;0174cddc-36b6-497e-997d-11b3ba55895e
PVC;081371e1-eef6-4b2e-b0c0-e17d4fcf71b1
PVC;8ff88c81-2b9e-4f8c-aed2-cd620f5e2f68
PVC-tagmembraner;4bd639ce-8240-49a9-a99d-28acc6ea8dee
Papiruld, løsfyld;732569c7-9999-4c00-b902-7e1f1f85a5c0
Papiruldsplader;1eded1e8-7abd-4255-9e7b-db137685c6be
Parket;2b9678df-25eb-4aef-95b8-5f3bf1d68017
Parketlak;6fa76e27-97a6-48fe-99bf-6f87d0e71737
Perlite;da27758f-f16e-47d1-a730-eb81269a01bc
Pimpsten;b09c9945-6827-446d-bc60-feab1a81f007
Plade under gulv;b3e97692-c6d4-44bd-b0df-bac154acbe9f
Plader;7aade188-5e22-49a9-bc72-5efb2218a431
Plast;8d6748ab-8bff-4868-b64c-37bff1b1f5c5
Plast;6cfc058f-5996-45e1-b403-81b11096daf4
Plastikbeslag;343d97b6-11fa-4fbb-87d3-b0ac5d978697
Polysulfid;5f3eb4b0-471b-4079-8811-e9892d140ea7
Polyurethan (PUR);8c7b3fbe-3afe-456c-8cf7-50b8757ca80a
Polyurethan (PUR), stift integralskum;d780ea7b-b3b4-4d7d-acec-3a3550a1b2ed
Porebeton;bb96370b-a341-4ac4-b081-e0614f2a8073
Porebeton;633582e3-2e75-40b4-bbba-ad0d2a4e6849
Puds og pudsmørtel;9c526d72-c847-4313-a4c9-304f06c40ec6
Pudssystemer til udvendig facadeisolering (ETICS);44a1814e-721e-4d5c-9c57-e3e501375cf5
Pulverbelægning;70c22651-9841-450b-abeb-6b4dca80438f
Puzzolan;23d1b441-fb01-4dff-8daa-32dca76de8c9
Regn-/gråvandsrør;73a6bc31-be3d-42f5-b173-9b48c00692ea
Restprodukter fra kraftværker;8841abd7-2f80-4567-9da1-32f7c28e9a9c
Rulletrappe;4e7b8983-897d-4b47-a728-f1071f183771
Rustfri stålplader;d0f2acfb-8603-4fd2-acdc-f9b5709a9fbf
Rustfri stålprofiler;660f8de9-727f-4f3e-b4e5-af98f14bab61
Rustfrie stålbeslag;0df27bb0-0619-41cb-918d-3bafa5088c88
Rustfrit drikkevandsrør;12e43d20-777a-471e-9186-492766335057
Sand og grus;8c317aea-6d01-4686-b47d-b163445c9ee2
Sanitetskeramik;d3aed679-78ac-4504-a9d1-52c67f7293e3
Silikat-dispersionsmaling;80e7a74a-b156-4b25-8e3c-f59bdbf0eba0
Silikone;34d5f94b-09b9-4210-bc74-72424161e8be
Silikoneharpiks;990c5a0b-9181-4ece-9d54-9ed421fa5b0d
Skifer;d90b728a-6cce-42e8-af0e-2874d104a976
Skum;a2cf4b99-767a-4790-a12b-3bc0d7bf596c
Skum;6a1503ef-32fb-4453-8a1d-46d442de7ce9
Skum;c690b6cc-d90c-48ae-adb7-62de780ac7ae
Skum, in situ;b08ba3c5-6afa-4ab5-8289-e206ff9ac7a2
Skærvemastiks (SMA);b371ba9d-ead9-413a-88ce-ec4784e29c67
Smede- og støbegods af kobber og messing;339df752-7ed4-43ec-88fc-91a935c5384f
Smede- og støbegods af stål og jern;7f18bf51-8016-4771-9b2a-25a52c82908f
Solcelle-tagmembraner;ae00d6ab-9ecb-4eb0-9678-ad3303309c4c
Sprøjtbare tætningsmaterialer;9aefb6d8-a368-446c-a5dd-a63fbc08a6bc
Spånplader;8b99e15a-fe90-4e87-9c87-c7eb03ba11bd
Stentøj;f3c881c1-743d-48be-b1ea-839d2b17196f
Stenuld;e5bc3adb-b8ff-4616-ba27-ef5ea0ca3c68
Stiv phenolskum;5d26ef88-8b74-481d-9373-e10a8b8ec7c1
Stål;76cf1bf4-88ba-4205-9822-a48ff8d595c8
Stål;45e22f53-0aa5-48c1-9b48-8ab183944b28
Stål, galvaniseret;062569b1-8fb8-41b9-812c-1c0c19b377cd
Stålbeslag;4f34ef96-bd73-4375-9f3d-81554a1a5570
Stålplader;d4881281-dfaa-4325-b827-1029a37f6269
Stålprofiler;c2de7aac-136c-4f0a-a921-aedbae9b8e41
Støbeasfalt;fbdfb68e-1839-4238-b00a-beb9db963100
Støbegods, aluminium;9ed81eb3-de37-4b33-944d-eeb95f8f7b3f
Subtrater;6ab8ec47-317c-4cd8-bfe5-b88a77ec4c89
Syntetisk termoplast / polyolefin;0f08a077-93b9-40ab-9c8c-0247f3a6a46b
TPO-tagmembraner (FPO);73495537-97bc-465a-9580-92f8fa1a7923
Tagpap;67457161-6630-445d-8ff5-23676880263e
Tagsten, beton;de11f674-735d-4b3b-9fa6-978d2c112a7e
Tagsten, tegl;b7d371e6-6eae-4f92-bba7-4666b1d97e02
Teglsten;5452c8de-5540-432c-9447-f498e93a2fe2
Tekniske tekstiler;5f11f1e8-eef8-4e1f-9dbd-125fefbf4295
Tilbehør;499bc803-101d-4731-[iban] fyldninger;b8aab225-cf6b-42a4-996c-86a661c18fb5
Transparente plader;ae22e9c2-f4ec-48e1-aedc-af41bf4d35fa
Træ;40d32a7c-1f94-4523-940c-a43bfe87d11c
Træ;b080eb43-599c-4aba-84c8-f894f74c5a30
Træ;08c9e945-0963-427d-b32e-2f44f3efc486
Træ, med brudt kuldebro;4b71f2c5-e0fe-413f-b454-14e1fb339157
Træ-aluminium;e38f4939-ff2a-4823-ad6a-2d114ed3c73e
Træbetonplader;8886cc14-aea6-4385-a439-89594e3790f4
Træcementplader;da6d40c0-34dd-4f8d-946d-40c5bbeda79a
Træfiberisoleringsplade;b156a15f-1807-4633-9d61-09d733e521be
Træfiberplader;47eef3ad-d216-4a68-a01c-65da570967b3
Træfibre og savsmuld, løsfyld;be0fc8ad-0406-43a0-a1e4-c1c26f468840
Træplastkompositter;7f5852cd-b58f-4299-941c-8258025996c9
Træprodukter;60f81ce3-9c5e-40da-b5e6-3749127680e9
Tætningprofiler;87b8ae42-9eb7-43d9-a2d9-75b697a4f235
Tætningsliste til pudsning;c3db3c9c-4c18-4e07-b54f-e86d5638c046
Uigennemsigtige fyldninger;785d722e-17c9-4f23-9a30-ae63543c9c2a
Undertage, membraner;5c4b3df2-09dd-4fe0-bb4d-b8c77996eb45
Vakuumisoleringspaneler;fd45afba-99ed-4ab9-9f24-bc59791db431
Varme, fordeling og forbrugsanlæg;31752941-163f-4714-b3b0-60419566eb18
Varmeanlæg;f3a8d840-3409-48e1-88dd-51d1f93dad46
Ventilationssystem;a9f19bd9-7c27-4f20-8772-b01dc7b6f0b3
Vinduesgreb;06c164eb-bf8c-40d7-8136-4ce90864836e
Vinylgulv;59cef2e6-ea1e-4fa8-9f58-80fd3566a750
Væg- og loftsbehandlinger;d6e284dc-3ba9-45fa-b5b7-7f5c038b1dc2
XPS hvid;c8c1cac1-6d80-499e-aa6e-51b7fca4feb3
Ydervægge;da7aefca-c46c-4af8-b3f8-cb31faf2a2a1
Zinkbeslag;48b04a5a-8f76-4958-a3e5-88a91794477b
Zinkplader;ec0dc08c-92a7-4fdc-8963-c0c0f1355af4
